Date : 2020-01-28 15:39:06
Directory : c:\xamppp\htdocs\petcustoms
Total : 1582 files,  87255 codes, 32630 comments, 20788 blanks, all 140673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| vendor\facebook\webdriver\lib\Interactions\Internal                                                                                                                           |         14 |        240 |        280 |         72 |        592 |
| vendor\facebook\webdriver\lib\Interactions\Touch                                                                                                                              |         11 |        206 |        290 |         67 |        563 |
| vendor\facebook\webdriver\lib\Internal                                                                                                                                        |          1 |          7 |         19 |          4 |         30 |
| vendor\facebook\webdriver\lib\Net                                                                                                                                             |          1 |         58 |         15 |         13 |         86 |
| vendor\facebook\webdriver\lib\Remote                                                                                                                                          |         20 |      1,628 |      1,165 |        348 |      3,141 |
| vendor\facebook\webdriver\lib\Remote\Service                                                                                                                                  |          2 |        112 |         88 |         34 |        234 |
| vendor\facebook\webdriver\lib\Support                                                                                                                                         |          4 |        623 |        319 |        108 |      1,050 |
| vendor\facebook\webdriver\lib\Support\Events                                                                                                                                  |          3 |        605 |        296 |        103 |      1,004 |
| vendor\myclabs                                                                                                                                                                |         27 |        761 |        301 |        315 |      1,377 |
| vendor\myclabs\deep-copy                                                                                                                                                      |         27 |        761 |        301 |        315 |      1,377 |
| vendor\myclabs\deep-copy\.github                                                                                                                                              |          1 |         10 |          1 |          2 |         13 |
| vendor\myclabs\deep-copy\src                                                                                                                                                  |         24 |        479 |        300 |        170 |        949 |
| vendor\myclabs\deep-copy\src\DeepCopy                                                                                                                                         |         24 |        479 |        300 |        170 |        949 |
| vendor\myclabs\deep-copy\src\DeepCopy\Exception                                                                                                                               |          2 |         12 |          0 |          7 |         19 |
| vendor\myclabs\deep-copy\src\DeepCopy\Filter                                                                                                                                  |          7 |         87 |         65 |         34 |        186 |
| vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine                                                                                                                         |          3 |         43 |         27 |         15 |         85 |
| vendor\myclabs\deep-copy\src\DeepCopy\Matcher                                                                                                                                 |          5 |         69 |         63 |         26 |        158 |
| vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Doctrine                                                                                                                        |          1 |         11 |          8 |          4 |         23 |
| vendor\myclabs\deep-copy\src\DeepCopy\Reflection                                                                                                                              |          1 |         44 |         23 |         12 |         79 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter                                                                                                                              |          6 |         81 |         45 |         34 |        160 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Date                                                                                                                         |          1 |         15 |         12 |          7 |         34 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Spl                                                                                                                          |          2 |         37 |         10 |         16 |         63 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeMatcher                                                                                                                             |          1 |         14 |         11 |          5 |         30 |
| vendor\phar-io                                                                                                                                                                |        131 |      3,112 |      1,865 |      1,016 |      5,993 |
| vendor\phar-io\manifest                                                                                                                                                       |         98 |      2,293 |      1,317 |        756 |      4,366 |
| vendor\phar-io\manifest\examples                                                                                                                                              |          1 |         11 |          8 |          5 |         24 |
| vendor\phar-io\manifest\src                                                                                                                                                   |         49 |      1,022 |        811 |        359 |      2,192 |
| vendor\phar-io\manifest\src\exceptions                                                                                                                                        |          8 |         34 |         32 |         24 |         90 |
| vendor\phar-io\manifest\src\values                                                                                                                                            |         21 |        408 |        482 |        166 |      1,056 |
| vendor\phar-io\manifest\src\xml                                                                                                                                               |         17 |        306 |        207 |        108 |        621 |
| vendor\phar-io\manifest\tests                                                                                                                                                 |         42 |      1,111 |        498 |        356 |      1,965 |
| vendor\phar-io\manifest\tests\_fixture                                                                                                                                        |          8 |        125 |          1 |          8 |        134 |
| vendor\phar-io\manifest\tests\exceptions                                                                                                                                      |          1 |         14 |          0 |          6 |         20 |
| vendor\phar-io\manifest\tests\values                                                                                                                                          |         16 |        481 |        298 |        181 |        960 |
| vendor\phar-io\manifest\tests\xml                                                                                                                                             |         14 |        368 |         45 |        128 |        541 |
| vendor\phar-io\version                                                                                                                                                        |         33 |        819 |        548 |        260 |      1,627 |
| vendor\phar-io\version\src                                                                                                                                                    |         17 |        369 |        350 |        138 |        857 |
| vendor\phar-io\version\tests                                                                                                                                                  |         10 |        327 |        198 |         91 |        616 |
| vendor\phar-io\version\tests\Integration                                                                                                                                      |          1 |         91 |         25 |         10 |        126 |
| vendor\phar-io\version\tests\Unit                                                                                                                                             |          9 |        236 |        173 |         81 |        490 |
| vendor\phpdocumentor                                                                                                                                                          |         89 |      5,009 |      2,294 |        991 |      8,294 |
| vendor\phpdocumentor\reflection-common                                                                                                                                        |         12 |        270 |        134 |         64 |        468 |
| vendor\phpdocumentor\reflection-common\src                                                                                                                                    |          6 |         90 |        134 |         39 |        263 |
| vendor\phpdocumentor\reflection-docblock                                                                                                                                      |         43 |      2,039 |      1,558 |        558 |      4,155 |
| vendor\phpdocumentor\reflection-docblock\src                                                                                                                                  |         39 |      1,903 |      1,558 |        531 |      3,992 |
| vendor\phpdocumentor\reflection-docblock\src\DocBlock                                                                                                                         |         36 |      1,644 |      1,348 |        461 |      3,453 |
| vendor\phpdocumentor\reflection-docblock\src\DocBlock\Tags                                                                                                                    |         29 |      1,212 |        828 |        338 |      2,378 |
| vendor\phpdocumentor\reflection-docblock\src\DocBlock\Tags\Factory                                                                                                            |          2 |         12 |         20 |          6 |         38 |
| vendor\phpdocumentor\reflection-docblock\src\DocBlock\Tags\Formatter                                                                                                          |          2 |         29 |         41 |         10 |         80 |
| vendor\phpdocumentor\reflection-docblock\src\DocBlock\Tags\Reference                                                                                                          |          3 |         37 |         54 |         15 |        106 |
| vendor\phpdocumentor\type-resolver                                                                                                                                            |         34 |      2,700 |        602 |        369 |      3,671 |
| vendor\phpdocumentor\type-resolver\.github                                                                                                                                    |          1 |         35 |          0 |          1 |         36 |
| vendor\phpdocumentor\type-resolver\.github\workflows                                                                                                                          |          1 |         35 |          0 |          1 |         36 |
| vendor\phpdocumentor\type-resolver\src                                                                                                                                        |         26 |        976 |        602 |        297 |      1,875 |
| vendor\phpdocumentor\type-resolver\src\Types                                                                                                                                  |         23 |        619 |        473 |        214 |      1,306 |
| vendor\phpspec                                                                                                                                                                |         92 |      4,057 |      2,678 |      1,248 |      7,983 |
| vendor\phpspec\prophecy                                                                                                                                                       |         92 |      4,057 |      2,678 |      1,248 |      7,983 |
| vendor\phpspec\prophecy\src                                                                                                                                                   |         89 |      3,538 |      2,678 |      1,074 |      7,290 |
| vendor\phpspec\prophecy\src\Prophecy                                                                                                                                          |         89 |      3,538 |      2,678 |      1,074 |      7,290 |
| vendor\phpspec\prophecy\src\Prophecy\Argument                                                                                                                                 |         16 |        542 |        582 |        173 |      1,297 |
| vendor\phpspec\prophecy\src\Prophecy\Argument\Token                                                                                                                           |         15 |        491 |        546 |        158 |      1,195 |
| vendor\phpspec\prophecy\src\Prophecy\Call                                                                                                                                     |          2 |        221 |        138 |         53 |        412 |
| vendor\phpspec\prophecy\src\Prophecy\Comparator                                                                                                                               |          3 |         60 |         41 |         21 |        122 |
| vendor\phpspec\prophecy\src\Prophecy\Doubler                                                                                                                                  |         23 |      1,270 |        692 |        350 |      2,312 |
| vendor\phpspec\prophecy\src\Prophecy\Doubler\ClassPatch                                                                                                                       |         10 |        454 |        323 |        116 |        893 |
| vendor\phpspec\prophecy\src\Prophecy\Doubler\Generator                                                                                                                        |          8 |        619 |        209 |        173 |      1,001 |
| vendor\phpspec\prophecy\src\Prophecy\Doubler\Generator\Node                                                                                                                   |          3 |        288 |        110 |         74 |        472 |
| vendor\phpspec\prophecy\src\Prophecy\Exception                                                                                                                                |         21 |        289 |        222 |        145 |        656 |
| vendor\phpspec\prophecy\src\Prophecy\Exception\Call                                                                                                                           |          1 |         24 |          8 |          9 |         41 |
| vendor\phpspec\prophecy\src\Prophecy\Exception\Doubler                                                                                                                        |          9 |        137 |         99 |         66 |        302 |
| vendor\phpspec\prophecy\src\Prophecy\Exception\Prediction                                                                                                                     |          6 |         79 |         60 |         41 |        180 |
| vendor\phpspec\prophecy\src\Prophecy\Exception\Prophecy                                                                                                                       |          3 |         38 |         30 |         21 |         89 |
| vendor\phpspec\prophecy\src\Prophecy\PhpDocumentor                                                                                                                            |          4 |         82 |         77 |         31 |        190 |
| vendor\phpspec\prophecy\src\Prophecy\Prediction                                                                                                                               |          5 |        185 |        134 |         49 |        368 |
| vendor\phpspec\prophecy\src\Prophecy\Promise                                                                                                                                  |          5 |        129 |        148 |         45 |        322 |
| vendor\phpspec\prophecy\src\Prophecy\Prophecy                                                                                                                                 |          6 |        437 |        389 |        122 |        948 |
| vendor\phpspec\prophecy\src\Prophecy\Util                                                                                                                                     |          2 |        175 |         87 |         49 |        311 |
| vendor\phpunit                                                                                                                                                                |        733 |     43,884 |     15,297 |     10,877 |     70,058 |
| vendor\phpunit\php-code-coverage                                                                                                                                              |        146 |      9,555 |      1,879 |      1,979 |     13,413 |
| vendor\phpunit\php-code-coverage\.github                                                                                                                                      |          3 |         27 |         22 |         17 |         66 |
| vendor\phpunit\php-code-coverage\src                                                                                                                                          |         53 |      4,782 |      1,511 |      1,212 |      7,505 |
| vendor\phpunit\php-code-coverage\src\Driver                                                                                                                                   |          3 |        122 |         84 |         41 |        247 |
| vendor\phpunit\php-code-coverage\src\Exception                                                                                                                                |          6 |         62 |         79 |         25 |        166 |
| vendor\phpunit\php-code-coverage\src\Node                                                                                                                                     |          5 |        922 |        492 |        273 |      1,687 |
| vendor\phpunit\php-code-coverage\src\Report                                                                                                                                   |         35 |      2,951 |        573 |        656 |      4,180 |
| vendor\phpunit\php-code-coverage\src\Report\Html                                                                                                                              |         18 |      1,622 |        290 |        295 |      2,207 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer                                                                                                                     |         16 |      1,308 |        227 |        218 |      1,753 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template                                                                                                            |         13 |        607 |        158 |         86 |        851 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\css                                                                                                        |          4 |         98 |          5 |         28 |        131 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\fonts                                                                                                      |          1 |        288 |          0 |          0 |        288 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\js                                                                                                         |          8 |        221 |        153 |         58 |        432 |
| vendor\phpunit\php-code-coverage\src\Report\Xml                                                                                                                               |         13 |        799 |        180 |        215 |      1,194 |
| vendor\phpunit\php-code-coverage\tests                                                                                                                                        |         73 |      4,355 |        346 |        504 |      5,205 |
| vendor\phpunit\php-code-coverage\tests\_files                                                                                                                                 |         62 |      3,092 |        184 |        252 |      3,528 |
| vendor\phpunit\php-code-coverage\tests\_files\Report                                                                                                                          |         15 |      2,381 |         36 |        126 |      2,543 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\HTML                                                                                                                     |          9 |      1,678 |         36 |        120 |      1,834 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\HTML\CoverageForBankAccount                                                                                              |          3 |        607 |         12 |         41 |        660 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\HTML\CoverageForClassWithAnonymousFunction                                                                               |          3 |        531 |         12 |         38 |        581 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\HTML\CoverageForFileWithIgnoredLines                                                                                     |          3 |        540 |         12 |         41 |        593 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\XML                                                                                                                      |          6 |        703 |          0 |          6 |        709 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\XML\CoverageForBankAccount                                                                                               |          2 |        295 |          0 |          2 |        297 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\XML\CoverageForClassWithAnonymousFunction                                                                                |          2 |        191 |          0 |          2 |        193 |
| vendor\phpunit\php-code-coverage\tests\_files\Report\XML\CoverageForFileWithIgnoredLines                                                                                      |          2 |        217 |          0 |          2 |        219 |
| vendor\phpunit\php-code-coverage\tests\tests                                                                                                                                  |          9 |        950 |        149 |        194 |      1,293 |
| vendor\phpunit\php-file-iterator                                                                                                                                              |          7 |        270 |        115 |         84 |        469 |
| vendor\phpunit\php-file-iterator\src                                                                                                                                          |          3 |        205 |        115 |         55 |        375 |
| vendor\phpunit\php-text-template                                                                                                                                              |          4 |        103 |         53 |         27 |        183 |
| vendor\phpunit\php-text-template\src                                                                                                                                          |          1 |         65 |         53 |         18 |        136 |
| vendor\phpunit\php-timer                                                                                                                                                      |         13 |        326 |         77 |        103 |        506 |
| vendor\phpunit\php-timer\.github                                                                                                                                              |          2 |         14 |         15 |         14 |         43 |
| vendor\phpunit\php-timer\src                                                                                                                                                  |          3 |         73 |         39 |         19 |        131 |
| vendor\phpunit\php-timer\tests                                                                                                                                                |          1 |         97 |         23 |         15 |        135 |
| vendor\phpunit\php-token-stream                                                                                                                                               |         38 |      2,126 |        447 |        566 |      3,139 |
| vendor\phpunit\php-token-stream\.github                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| vendor\phpunit\php-token-stream\src                                                                                                                                           |          4 |      1,339 |        336 |        363 |      2,038 |
| vendor\phpunit\php-token-stream\src\Token                                                                                                                                     |          3 |        409 |        182 |         85 |        676 |
| vendor\phpunit\php-token-stream\src\Token\Stream                                                                                                                              |          1 |         20 |         22 |          5 |         47 |
| vendor\phpunit\php-token-stream\tests                                                                                                                                         |         26 |        650 |        111 |        152 |        913 |
| vendor\phpunit\php-token-stream\tests\Token                                                                                                                                   |          6 |        449 |         85 |         96 |        630 |
| vendor\phpunit\php-token-stream\tests\_fixture                                                                                                                                |         19 |        195 |         18 |         54 |        267 |
| vendor\phpunit\phpunit                                                                                                                                                        |        434 |     27,107 |     10,947 |      6,943 |     44,997 |
| vendor\phpunit\phpunit-mock-objects                                                                                                                                           |         91 |      4,397 |      1,779 |      1,175 |      7,351 |
| vendor\phpunit\phpunit-mock-objects\.github                                                                                                                                   |          2 |         20 |         22 |         16 |         58 |
| vendor\phpunit\phpunit-mock-objects\src                                                                                                                                       |         45 |      2,417 |      1,615 |        632 |      4,664 |
| vendor\phpunit\phpunit-mock-objects\src\Builder                                                                                                                               |          7 |        176 |        265 |         62 |        503 |
| vendor\phpunit\phpunit-mock-objects\src\Exception                                                                                                                             |          3 |         15 |         27 |          6 |         48 |
| vendor\phpunit\phpunit-mock-objects\src\ForwardCompatibility                                                                                                                  |          1 |          6 |          8 |          4 |         18 |
| vendor\phpunit\phpunit-mock-objects\src\Invocation                                                                                                                            |          3 |        190 |         89 |         55 |        334 |
| vendor\phpunit\phpunit-mock-objects\src\Matcher                                                                                                                               |         14 |        450 |        452 |        123 |      1,025 |
| vendor\phpunit\phpunit-mock-objects\src\Stub                                                                                                                                  |          9 |        225 |        120 |         64 |        409 |
| vendor\phpunit\phpunit-mock-objects\tests                                                                                                                                     |         36 |      1,811 |        142 |        484 |      2,437 |
| vendor\phpunit\phpunit-mock-objects\tests\Builder                                                                                                                             |          1 |         53 |          8 |         14 |         75 |
| vendor\phpunit\phpunit-mock-objects\tests\Invocation                                                                                                                          |          2 |        182 |         16 |         38 |        236 |
| vendor\phpunit\phpunit-mock-objects\tests\Matcher                                                                                                                             |          1 |         48 |          8 |         13 |         69 |
| vendor\phpunit\phpunit-mock-objects\tests\_fixture                                                                                                                            |         27 |        441 |         13 |         97 |        551 |
| vendor\phpunit\phpunit\.github                                                                                                                                                |          3 |         67 |          8 |         42 |        117 |
| vendor\phpunit\phpunit\src                                                                                                                                                    |        131 |     13,854 |      8,909 |      3,572 |     26,335 |
| vendor\phpunit\phpunit\src\Framework                                                                                                                                          |         85 |      6,856 |      6,281 |      1,712 |     14,849 |
| vendor\phpunit\phpunit\src\Framework\Assert                                                                                                                                   |          1 |        705 |      1,230 |        165 |      2,100 |
| vendor\phpunit\phpunit\src\Framework\Constraint                                                                                                                               |         47 |      1,721 |      1,837 |        463 |      4,021 |
| vendor\phpunit\phpunit\src\Framework\Error                                                                                                                                    |          4 |         30 |         44 |         11 |         85 |
| vendor\phpunit\phpunit\src\Runner                                                                                                                                             |         11 |        766 |        353 |        199 |      1,318 |
| vendor\phpunit\phpunit\src\Runner\Filter                                                                                                                                      |          5 |        158 |        103 |         37 |        298 |
| vendor\phpunit\phpunit\src\TextUI                                                                                                                                             |          3 |      2,100 |        426 |        587 |      3,113 |
| vendor\phpunit\phpunit\src\Util                                                                                                                                               |         31 |      4,127 |      1,838 |      1,071 |      7,036 |
| vendor\phpunit\phpunit\src\Util\Log                                                                                                                                           |          2 |        479 |        298 |        131 |        908 |
| vendor\phpunit\phpunit\src\Util\PHP                                                                                                                                           |          4 |        400 |        208 |        104 |        712 |
| vendor\phpunit\phpunit\src\Util\TestDox                                                                                                                                       |          7 |        701 |        403 |        207 |      1,311 |
| vendor\phpunit\phpunit\tests                                                                                                                                                  |        287 |     12,098 |      2,030 |      3,078 |     17,206 |
| vendor\phpunit\phpunit\tests\Framework                                                                                                                                        |         42 |      6,300 |        751 |      1,847 |      8,898 |
| vendor\phpunit\phpunit\tests\Framework\Constraint                                                                                                                             |         35 |      2,279 |        467 |        626 |      3,372 |
| vendor\phpunit\phpunit\tests\Regression                                                                                                                                       |         60 |        788 |        144 |        192 |      1,124 |
| vendor\phpunit\phpunit\tests\Regression\GitHub                                                                                                                                |         52 |        690 |        132 |        167 |        989 |
| vendor\phpunit\phpunit\tests\Regression\GitHub\1149                                                                                                                           |          1 |         15 |          3 |          3 |         21 |
| vendor\phpunit\phpunit\tests\Regression\GitHub\1216                                                                                                                           |          3 |         19 |          0 |          4 |         23 |
